Player,Span,Mat,Inns,NO,Runs,Ducks
GJ Maxwell (DC/KXIP/MI/PBKS/RCB),2012-2025,141,135,17,2819,95
KD Karthik (DC/GL/KKR/KXIP/MI/RCB),2008-2024,257,234,50,4842,97*
RG Sharma (DCH/MI),2008-2025,269,264,30,6933,109*
SP Narine (KKR),2012-2025,188,121,21,1749,109
Rashid Khan (GT/SRH),2017-2025,134*,65,24,569,79*
PP Chawla (CSK/KKR/KXIP/MI),2008-2024,192,92,36,624,24*
Mandeep Singh (DC/KKR/KXIP/PBKS/RCB),2010-2023,111,98,16,1706,77*
MK Pandey (DC/KKR/LSG/MI/PWI/RCB/SRH),2008-2025,173,161,28,3905,114*
AT Rayudu (CSK/MI),2010-2023,204,187,33,4348,100*
Harbhajan Singh (CSK/KKR/MI),2008-2021,163,90,37,833,64
PA Patel (CSK/DCH/Kochi/MI/RCB/SRH),2008-2019,139,137,11,2848,81
AM Rahane (CSK/DC/KKR/MI/RPS/RR),2008-2025,197,182,18,5017,105*
R Ashwin (CSK/DC/KXIP/RPS/RR),2009-2025,221,98,34,833,50
G Gambhir (DC/KKR),2008-2018,154,152,16,4217,93
SV Samson (DC/RR),2013-2025,177,172,20,4704,119
DA Warner (DC/SRH),2009-2024,184,184,22,6565,126
S Dhawan (DC/DCH/MI/PBKS/SRH),2008-2024,222,221,29,6769,106*
A Mishra (DC/DCH/LSG/SRH),2008-2024,162,57,25,381,31
SA Yadav (KKR/MI),2012-2025,163,148,28,4177,103*
AB de Villiers (DC/RCB),2008-2021,184,170,40,5162,133*
V Kohli (RCB),2008-2025,263,255,40,8509,113*
HV Patel (DC/PBKS/RCB/SRH),2012-2025,117,46,17,270,36*
CH Morris (CSK/DC/RCB/RR),2013-2021,81,51,23,618,82*
P Kumar (GL/KXIP/MI/RCB/SRH),2008-2017,119,59,21,340,34
N Pooran (KXIP/LSG/PBKS/SRH),2019-2025,89*,86,20,2280,87*
MP Stoinis (DC/KXIP/LSG/PBKS/RCB),2016-2025,104,95,25,1948,124*
JH Kallis (KKR/RCB),2008-2014,98,96,11,2427,89*
Ishan Kishan (GL/MI/SRH),2016-2025,117,110,8,2875,106*
YK Pathan (KKR/RR/SRH),2008-2019,174,154,44,3204,100
RA Jadeja (CSK/GL/Kochi/RR),2008-2025,253,197,80,3239,77*
R Sharma (DC/DCH/PWI),2010-2014,44,20,6,66,14*
RD Chahar (MI/PBKS/RPS/SRH),2017-2025,79,24,8,129,25*
SN Thakur (CSK/DC/KKR/KXIP/LSG/RPS),2015-2025,105,42,14,325,68
UT Yadav (DC/GT/KKR/RCB),2010-2024,148,52,31,208,24*
MK Tiwary (DC/KKR/KXIP/RPS),2008-2018,98,85,26,1695,75*
DR Smith (CSK/DCH/GL/MI),2008-2017,91,89,5,2385,87*
AJ Finch (DC/GL/KKR/KXIP/MI/PWI/RCB/RR/SRH),2010-2022,92,90,7,2091,88*
NV Ojha (DC/RR/SRH),2009-2018,113,94,19,1554,94*
JC Buttler (GT/MI/RR),2016-2025,120*,118,16,4115,124
CH Gayle (KKR/KXIP/PBKS/RCB),2009-2021,142,141,16,4965,175*
RV Uthappa (CSK/KKR/MI/PWI/RCB/RR),2008-2022,205,197,17,4952,88
SK Raina (CSK/GL),2008-2021,205,200,30,5528,100*
SK Warne (RR),2008-2011,55,29,9,198,34*
MR Marsh (DC/DCH/LSG/PWI/RPS/SRH),2010-2025,54*,48,2,1225,117
STR Binny (MI/RCB/RR),2010-2019,95,68,22,880,48*
RD Gaikwad (CSK),2020-2025,71,70,8,2502,108*
PP Shaw (DC),2018-2024,79,79,-,1892,99
AC Gilchrist (DCH/KXIP),2008-2013,80,80,4,2069,109*
V Sehwag (DC/KXIP),2008-2015,104,104,5,2728,122
N Rana (KKR/MI/RR),2016-2025,118,112,10,2853,87
KH Pandya (LSG/MI/RCB),2016-2025,138,116,39,1744,86
MA Agarwal (DC/KXIP/PBKS/RCB/RPS/SRH),2011-2024,127,121,4,2661,106
AR Patel (DC/KXIP),2014-2025,162,124,37,1916,66
SS Iyer (DC/KKR/PBKS),2015-2025,128,127,21,3562,97*
SR Watson (CSK/RCB/RR),2008-2020,145,141,16,3874,117*
WP Saha (CSK/GT/KKR/KXIP/SRH),2008-2024,170,145,24,2934,115*
F du Plessis (CSK/DC/RCB/RPS),2012-2025,153,146,11,4750,96
AB Dinda (DC/KKR/PWI/RCB/RPS),2008-2017,78,17,7,26,7
S Nadeem (DC/SRH),2011-2021,72,22,8,39,6*
PP Ojha (DCH/MI),2008-2015,92,23,11,16,3
MJ McClenaghan (MI),2015-2019,56,24,11,85,20
SL Malinga (MI),2009-2019,122,25,9,88,17
M Manhas (CSK/DC/PWI),2008-2014,55,38,15,514,42*
TM Dilshan (DC/RCB),2008-2013,52,50,7,1153,76*
MM Ali (CSK/KKR/RCB),2018-2025,73,59,6,1167,93
S Badrinath (CSK),2008-2013,95,67,20,1441,71*
B Kumar (PWI/RCB/SRH),2011-2025,186,72,36,316,27
D Padikkal (LSG/RCB/RR),2020-2025,74,74,3,1806,101*
EJG Morgan (KKR/KXIP/RCB/SRH),2010-2021,83,75,13,1405,68*
KM Jadhav (CSK/DC/Kochi/RCB/SRH),2010-2023,95,81,27,1208,69
BB McCullum (CSK/GL/KKR/Kochi/RCB),2008-2018,109,109,5,2880,158*
RR Pant (DC/LSG),2016-2025,124*,122,18,3435,128*
HH Pandya (GT/MI),2015-2025,149,137,42,2686,91
MS Dhoni (CSK/RPS),2008-2025,277,242,100,5439,84*
L Balaji (CSK/KKR/KXIP),2008-2014,73,15,7,36,15
MM Patel (GL/MI/RR),2008-2017,63,15,9,39,23*
PW Hasaranga (RCB/RR),2021-2025,37,19,4,81,18
A Nehra (CSK/DC/MI/PWI/SRH),2008-2017,88,22,15,41,22*
M Morkel (DC/KKR/RR),2009-2016,70,23,12,126,23*
AP Tare (DC/MI/SRH),2010-2017,35,28,4,339,59
RP Singh (DCH/Kochi/MI/RCB/RPS),2008-2016,82,30,15,52,10
JJ Bumrah (MI),2013-2025,142,31,24,68,16*
JC Archer (MI/RR),2018-2025,52,32,13,262,30
Z Khan (DC/MI/RCB),2008-2017,100,32,18,117,23*
MM Sharma (CSK/DC/GT/KXIP),2013-2025,119,33,15,125,21*
TM Head (RCB/SRH),2016-2025,36,35,4,1053,102
DW Steyn (DCH/GL/RCB/SRH),2008-2020,95,37,15,167,19*
Kuldeep Yadav (DC/KKR),2016-2025,97,38,23,201,35*
KK Nair (DC/KXIP/RCB/RR),2013-2025,83,75,5,1650,89
DJ Hooda (CSK/KXIP/LSG/PBKS/RR/SRH),2015-2025,124,101,16,1496,64
M Vijay (CSK/DC/KXIP),2009-2020,106,106,5,2619,127
DJ Bravo (CSK/GL/MI),2008-2022,161,113,44,1560,70*
AD Russell (DC/KKR),2012-2025,139,114,21,2651,88*
KA Pollard (MI),2010-2022,189,171,52,3412,87*
KK Ahmed (CSK/DC/SRH),2018-2025,70,7,2,2,1*
PJ Sangwan (DC/GL/GT/KKR/MI),2008-2022,42,15,7,26,6*
DL Chahar (CSK/MI/RPS),2016-2025,94,17,9,117,39
UBT Chand (DC/MI/RR),2011-2016,21,20,-,300,58
VVS Laxman (DCH/Kochi),2008-2011,20,20,2,282,52
Anuj Rawat (RCB/RR),2021-2024,24,21,5,318,66
